Book Name,Authors,Info,Image URL
Switch: How to Change Things When Change Is Hard,Dan Heath,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0385528752"", ""Release Date:"": ""February 2010"", ""Publisher:"": ""Crown Business"", ""Length:"": ""305 Pages"", ""Weight:"": ""1.13 lbs."", ""Dimensions:"": ""8.4\"" x 1.2\"" x 5.6\""""}",https://m.media-amazon.com/images/I/41rnyrGao8L._SL350_.jpg
The Design of Everyday Things,Donald A. Norman,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0385267746"", ""ISBN13:"": ""9780385267748"", ""Release Date:"": ""February 1990"", ""Publisher:"": ""Broadway Business"", ""Length:"": ""272 Pages"", ""Weight:"": ""0.57 lbs."", ""Dimensions:"": ""0.8\"" x 5.4\"" x 8.1\""""}",https://i.thriftbooks.com/api/imagehandler/m/DF6059E295472C0DD02CA04174BF0E2E59E04CBC.jpeg
The Checklist Manifesto: How to Get Things Right,Atul Gawande,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0312430000"", ""ISBN13:"": ""9780312430009"", ""Release Date:"": ""January 2011"", ""Publisher:"": ""Metropolitan Books"", ""Length:"": ""240 Pages"", ""Weight:"": ""0.54 lbs."", ""Dimensions:"": ""0.7\"" x 5.5\"" x 8.3\""""}",https://i.thriftbooks.com/api/imagehandler/m/E5A2CA2FE1354151C7C8481D073D4EBD7B477CEF.jpeg
Never Split the Difference,Chris Voss,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""1847941494"", ""ISBN13:"": ""9781847941497"", ""Release Date:"": ""January 2017"", ""Publisher:"": ""Random House Business Books"", ""Length:"": ""288 Pages"", ""Weight:"": ""0.51 lbs."", ""Dimensions:"": ""5.1\"" x 7.8\""""}",https://i.thriftbooks.com/api/imagehandler/m/F616BE6087B9A124EB99BD3D0BBE7E942EA9A32E.jpeg
The One Minute Manager,Spencer Johnson,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0688014291"", ""ISBN13:"": ""9780688014292"", ""Release Date:"": ""January 2003"", ""Publisher:"": ""William Morrow & Company"", ""Length:"": ""106 Pages"", ""Weight:"": ""0.84 lbs."", ""Dimensions:"": ""0.7\"" x 5.7\"" x 8.3\""""}",https://i.thriftbooks.com/api/imagehandler/m/7D1527C3F2AAD244E73BCF773D79D0B9E03A39D6.jpeg
What Got You Here Won't Get You There: How Successful People Become Even More Successful,Marshall Goldsmith,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""1401301304"", ""Release Date:"": ""January 2007"", ""Publisher:"": ""Hachette Books"", ""Length:"": ""256 Pages"", ""Weight:"": ""1.09 lbs."", ""Dimensions:"": ""9.5\"" x 0.9\"" x 6.4\""""}",https://m.media-amazon.com/images/I/418gEBgBKPL._SL350_.jpg
You Are a Badass at Making Money: Master the Mindset of Wealth,Jen Sincero,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0735222975"", ""ISBN13:"": ""9780735222977"", ""Release Date:"": ""April 2017"", ""Publisher:"": ""Penguin Life"", ""Length:"": ""288 Pages"", ""Weight:"": ""1.28 lbs."", ""Dimensions:"": ""1.1\"" x 5.9\"" x 8.3\""""}",https://i.thriftbooks.com/api/imagehandler/m/708779706C9475C67D16AE038C965DACB0B37414.jpeg
"Predictably Irrational, Revised and Expanded Edition: The Hidden Forces That Shape Our Decisions",Dan Ariely,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0061353248"", ""ISBN13:"": ""9780061353246"", ""Release Date:"": ""April 2010"", ""Publisher:"": ""Harper Perennial"", ""Length:"": ""384 Pages"", ""Weight:"": ""0.63 lbs."", ""Dimensions:"": ""0.9\"" x 6.5\"" x 8.0\""""}",https://i.thriftbooks.com/api/imagehandler/m/6734DB41094B7D9BB716B0B131EAC354C29B46B8.jpeg
Confessions of an Economic Hit Man,John Perkins,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0452287081"", ""ISBN13:"": ""9780452287082"", ""Release Date:"": ""December 2005"", ""Publisher:"": ""Plume"", ""Length:"": ""303 Pages"", ""Weight:"": ""0.87 lbs."", ""Dimensions:"": ""8.0\"" x 0.7\"" x 5.3\""""}",https://i.thriftbooks.com/api/imagehandler/m/E7BBD9AF5C0DF75641C9200A88F4EE83F8F2D80E.jpeg
Strengthsfinder 2.0,Tom Rath,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""159562015X"", ""ISBN13:"": ""9781595620156"", ""Release Date:"": ""February 2007"", ""Publisher:"": ""Gallup Press"", ""Length:"": ""192 Pages"", ""Weight:"": ""0.64 lbs."", ""Dimensions:"": ""0.6\"" x 5.2\"" x 7.0\""""}",https://i.thriftbooks.com/api/imagehandler/m/C5900827FCCAB75645E6A1A589DE245FA962AFF2.jpeg
The Big Short: Inside the Doomsday Machine,Michael Lewis,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0393072231"", ""ISBN13:"": ""9780393072235"", ""Release Date:"": ""March 2010"", ""Publisher:"": ""W. W. Norton & Company"", ""Length:"": ""288 Pages"", ""Weight:"": ""1.08 lbs."", ""Dimensions:"": ""1.1\"" x 6.3\"" x 9.2\""""}",https://i.thriftbooks.com/api/imagehandler/m/B7C2541DAFDD9D72EF2AD161A09E8E31139C173C.jpeg
The Shock Doctrine: The Rise of Disaster Capitalism,Naomi Klein,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0676978002"", ""ISBN13:"": ""9780676978001"", ""Release Date:"": ""January 2007"", ""Publisher:"": ""Knopf Canada"", ""Length:"": ""662 Pages"", ""Weight:"": ""2.10 lbs."", ""Dimensions:"": ""1.6\"" x 6.9\"" x 9.2\""""}",https://i.thriftbooks.com/api/imagehandler/m/82BD0ADF85245E1CC6D13E66CD2FA47F88496111.jpeg
Blue Ocean Strategy: How to Create Uncontested Market Space and Make the Competition Irrelevant,W. Chan Kim,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""1591396190"", ""ISBN13:"": ""9781591396192"", ""Release Date:"": ""February 2005"", ""Publisher:"": ""Harvard Business Review Press"", ""Length:"": ""256 Pages"", ""Weight:"": ""1.17 lbs."", ""Dimensions:"": ""1.0\"" x 6.4\"" x 9.5\""""}",https://i.thriftbooks.com/api/imagehandler/m/ECBEB69321B4EDCC0387EB71FA359F5EBFD8B4C8.jpeg
The Millionaire Real Estate Agent: It's Not About the Money It's About Being the Best You Can Be,Jay Papasan,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0071444041"", ""Release Date:"": ""January 2004"", ""Publisher:"": ""McGraw Hill"", ""Length:"": ""368 Pages"", ""Weight:"": ""1.26 lbs."", ""Dimensions:"": ""9.3\"" x 0.9\"" x 7.0\""""}",https://m.media-amazon.com/images/I/51wU3Npe7bL._SL350_.jpg
Spin Selling,Neil Rackham,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0070511136"", ""ISBN13:"": ""9780070511132"", ""Release Date:"": ""May 1988"", ""Publisher:"": ""McGraw-Hill Companies"", ""Length:"": ""216 Pages"", ""Weight:"": ""1.11 lbs."", ""Dimensions:"": ""0.8\"" x 6.1\"" x 9.1\""""}",https://i.thriftbooks.com/api/imagehandler/m/AE30540A25897A45639A2F72B4B7BC25AAFDEC01.jpeg
Accounting for Dummies,John A. Tracy,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0764578367"", ""ISBN13:"": ""9780764578366"", ""Release Date:"": ""December 2004"", ""Publisher:"": ""Wiley Publishing"", ""Length:"": ""386 Pages"", ""Weight:"": ""1.23 lbs."", ""Dimensions:"": ""0.9\"" x 7.3\"" x 9.4\""""}",https://i.thriftbooks.com/api/imagehandler/m/DAF7EBBC52B564F84F9ED5D3F96C4286F4063F81.jpeg
Multiple Streams of Income: How to Generate a Lifetime of Unlimited Wealth,Robert G. Allen,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0471381802"", ""ISBN13:"": ""9780471381808"", ""Release Date:"": ""March 2000"", ""Publisher:"": ""John Wiley & Sons"", ""Length:"": ""336 Pages"", ""Weight:"": ""1.46 lbs."", ""Dimensions:"": ""1.2\"" x 6.5\"" x 9.6\""""}",https://i.thriftbooks.com/api/imagehandler/m/E687AF02FD688ABE78A5835D9C602101258F1371.jpeg
"Purple Cow, New Edition: Transform Your Business by Being Remarkable",Seth Godin,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""1591843170"", ""ISBN13:"": ""9781591843177"", ""Release Date:"": ""November 2009"", ""Publisher:"": ""Portfolio"", ""Length:"": ""224 Pages"", ""Weight:"": ""0.55 lbs."", ""Dimensions:"": ""0.9\"" x 5.3\"" x 7.1\"""", ""Age Range:"": ""18 years and up"", ""Grade Range:"": ""Postsecondary and higher""}",https://i.thriftbooks.com/api/imagehandler/m/4A37C5ED28A2E39E802A5186FC9A472D852804F2.jpeg
How I Raised Myself from Failure to Success in Selling,Frank Bettger,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""067179437X"", ""Release Date:"": ""April 1992"", ""Publisher:"": ""Cornerstone Library"", ""Length:"": ""192 Pages"", ""Weight:"": ""0.54 lbs."", ""Dimensions:"": ""8.4\"" x 0.6\"" x 5.5\""""}",https://m.media-amazon.com/images/I/51ZcmTnSKqL._SL350_.jpg
How to Lie with Statistics,Darrell Huff,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""039309426X"", ""ISBN13:"": ""9780393052640"", ""Release Date:"": ""January 1954"", ""Publisher:"": ""R.S. Means Company"", ""Length:"": ""142 Pages"", ""Weight:"": ""0.29 lbs.""}",https://m.media-amazon.com/images/I/51ujdNZcjlL._SL350_.jpg
The Toyota Way: 14 Management Principles from the World's Greatest Manufacturer,Jeffrey K. Liker,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0071392319"", ""ISBN13:"": ""9780071392310"", ""Release Date:"": ""January 2004"", ""Publisher:"": ""McGraw-Hill Education"", ""Length:"": ""352 Pages"", ""Weight:"": ""1.12 lbs."", ""Dimensions:"": ""1.3\"" x 6.3\"" x 9.1\""""}",https://i.thriftbooks.com/api/imagehandler/m/6CD6967EAA4CF396F16E11589C067CC586739986.jpeg
The 21 Indispensable Qualities of a Leader: Becoming the Person Others Will Want to Follow,John C. Maxwell,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0785274405"", ""ISBN13:"": ""9780785274407"", ""Release Date:"": ""June 1999"", ""Publisher:"": ""Nelson Books"", ""Length:"": ""160 Pages"", ""Weight:"": ""0.65 lbs."", ""Dimensions:"": ""0.8\"" x 5.3\"" x 7.3\""""}",https://i.thriftbooks.com/api/imagehandler/m/C54EC2EFDDD89472D5FD365A419B5535E6937B5D.jpeg
A Guide to the Project Management Body of Knowledge,Project Management Institute,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""1933890517"", ""Release Date:"": ""January 2009"", ""Publisher:"": ""Project Management Inst"", ""Length:"": ""459 Pages"", ""Weight:"": ""3.36 lbs."", ""Dimensions:"": ""11.0\"" x 1.3\"" x 8.3\""""}",https://m.media-amazon.com/images/I/516W+wRWFeL._SL350_.jpg
The Visual Display of Quantitative Information,Edward R. Tufte,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""096139210X"", ""ISBN13:"": ""9780961392109"", ""Release Date:"": ""January 1990"", ""Publisher:"": ""Graphics Press"", ""Length:"": ""197 Pages"", ""Weight:"": ""2.28 lbs."", ""Dimensions:"": ""0.9\"" x 9.0\"" x 10.9\""""}",https://i.thriftbooks.com/api/imagehandler/m/8FDABC77EBA6D6844401543991FC3A708CA66774.jpeg
Grant Writing for Dummies,Beverly A. Browning,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0470291133"", ""ISBN13:"": ""9780470291139"", ""Release Date:"": ""December 2008"", ""Publisher:"": ""For Dummies"", ""Length:"": ""338 Pages"", ""Weight:"": ""1.25 lbs."", ""Dimensions:"": ""0.8\"" x 7.4\"" x 9.2\""""}",https://i.thriftbooks.com/api/imagehandler/m/7CF8800E4F8A696FC4F1513219C3409DBE451399.jpeg
The Essays of Warren Buffett: Lessons for Corporate America,Warren Buffett,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0966446119"", ""ISBN13:"": ""9780966446111"", ""Release Date:"": ""April 2001"", ""Publisher:"": ""Cardozo Law Review"", ""Length:"": ""246 Pages"", ""Weight:"": ""0.85 lbs."", ""Dimensions:"": ""0.6\"" x 6.7\"" x 10.0\""""}",https://i.thriftbooks.com/api/imagehandler/m/6758BDD6EE278655C940A08C1756ACC64D6D8877.jpeg
"Basic Economics 2nd Ed: A Citizen's Guide to the Economy, Revised and Expanded Edition",Thomas Sowell,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0465081452"", ""ISBN13:"": ""9780465081455"", ""Release Date:"": ""January 2003"", ""Publisher:"": ""Basic Books"", ""Length:"": ""448 Pages"", ""Weight:"": ""1.69 lbs."", ""Dimensions:"": ""1.4\"" x 6.4\"" x 9.6\""""}",https://i.thriftbooks.com/api/imagehandler/m/F65B1D82F70874BDD1EE590CCB1B6EA518E683CB.jpeg
Triangle: The Fire That Changed America,David von Drehle,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0871138743"", ""ISBN13:"": ""9780871138743"", ""Release Date:"": ""August 2003"", ""Publisher:"": ""Atlantic Monthly Press"", ""Length:"": ""340 Pages"", ""Weight:"": ""1.49 lbs."", ""Dimensions:"": ""1.2\"" x 6.0\"" x 9.0\""""}",https://i.thriftbooks.com/api/imagehandler/m/E0DF7EE44BF5D0413D49749A6C267E38AB6C4AA2.jpeg
The Only Grant-Writing Book You'll Ever Need: Top Grant Writers and Grant Givers Share Their Secrets,Ellen Karsh,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0786717548"", ""ISBN13:"": ""9780786717545"", ""Release Date:"": ""March 2006"", ""Publisher:"": ""Carroll & Graf Publishers"", ""Length:"": ""413 Pages"", ""Weight:"": ""1.10 lbs."", ""Dimensions:"": ""1.2\"" x 6.1\"" x 8.9\""""}",https://i.thriftbooks.com/api/imagehandler/m/2B065900D5F904F887790F2C75426C984A5601D6.jpeg
"People Skills: How to Assert Yourself, Listen to Others, and Resolve Conflicts",Robert Bolton,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""067162248X"", ""Release Date:"": ""June 1986"", ""Publisher:"": ""Touchstone"", ""Length:"": ""300 Pages"", ""Weight:"": ""0.65 lbs."", ""Dimensions:"": ""8.0\"" x 0.8\"" x 5.5\""""}",https://m.media-amazon.com/images/I/41gXntWXzgL._SL350_.jpg
Flawless Consulting: A Guide to Getting Your Expertise Used,Peter Block,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0787948039"", ""ISBN13:"": ""9780787948030"", ""Release Date:"": ""September 1999"", ""Publisher:"": ""Pfeiffer"", ""Length:"": ""400 Pages"", ""Weight:"": ""2.15 lbs."", ""Dimensions:"": ""1.3\"" x 8.4\"" x 9.4\""""}",https://i.thriftbooks.com/api/imagehandler/m/1064419231869537A606463883839993B7F9E4AB.jpeg
Leadership: Theory and Practice,Peter G. Northouse,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""1483317536"", ""ISBN13:"": ""9781483317533"", ""Release Date:"": ""February 2015"", ""Publisher:"": ""Sage Publications, Inc"", ""Length:"": ""520 Pages"", ""Weight:"": ""1.54 lbs."", ""Dimensions:"": ""1.0\"" x 6.0\"" x 9.0\""""}",https://i.thriftbooks.com/api/imagehandler/m/28280A614088B509A1ADEF60679390D311E0E56C.jpeg
The Five Dysfunctions of a Team,Patrick Lencioni,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0787960756"", ""ISBN13:"": ""9788126506750"", ""Release Date:"": ""March 2002"", ""Publisher:"": ""John Wiley & Sons Inc"", ""Weight:"": ""0.99 lbs.""}",https://m.media-amazon.com/images/I/41QBBJEm49L._SL350_.jpg
Trump: The Art of the Deal,Donald J. Trump,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0394555287"", ""ISBN13:"": ""9780394555287"", ""Release Date:"": ""November 1987"", ""Publisher:"": ""Random House"", ""Length:"": ""256 Pages"", ""Weight:"": ""1.11 lbs."", ""Dimensions:"": ""1.1\"" x 6.4\"" x 9.2\""""}",https://i.thriftbooks.com/api/imagehandler/m/057F674AE00B07BB0E11BACAC47E4EC88A39BC6B.jpeg
Getting Things Done: The Art of Stress-Free Productivity,David Allen,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0142000280"", ""ISBN13:"": ""9780142000281"", ""Release Date:"": ""December 2002"", ""Publisher:"": ""Penguin Group"", ""Length:"": ""288 Pages"", ""Weight:"": ""0.56 lbs."", ""Dimensions:"": ""0.6\"" x 5.3\"" x 8.0\"""", ""Age Range:"": ""18 years and up"", ""Grade Range:"": ""Postsecondary and higher""}",https://i.thriftbooks.com/api/imagehandler/m/1BEE1BCC8177085D5F22B6F88EA081D4CEDCBAA0.jpeg
The One Thing: The Surprisingly Simple Truth about Extraordinary Results,Gary Keler,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""1885167776"", ""ISBN13:"": ""9781885167774"", ""Release Date:"": ""April 2013"", ""Publisher:"": ""Bard Press"", ""Length:"": ""240 Pages"", ""Weight:"": ""1.04 lbs."", ""Dimensions:"": ""0.8\"" x 6.1\"" x 8.3\""""}",https://i.thriftbooks.com/api/imagehandler/m/0B514DB107C0AF38D91F00FCB3E3D9AD885BF4CA.jpeg
Nickel and Dimed: On (Not) Getting by in America,Barbara Ehrenreich,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0805063897"", ""ISBN13:"": ""9780805063899"", ""Release Date:"": ""May 2002"", ""Publisher:"": ""Holt McDougal"", ""Length:"": ""240 Pages"", ""Weight:"": ""0.35 lbs."", ""Dimensions:"": ""0.7\"" x 5.6\"" x 8.3\""""}",https://i.thriftbooks.com/api/imagehandler/m/43DCF58452F7C1BBF50625014B7DE80C8734954A.jpeg
"The First 90 Days: Proven Strategies for Getting Up to Speed Faster and Smarter, Updated and Expanded",Michael D. Watkins,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""1422188612"", ""Release Date:"": ""May 2013"", ""Publisher:"": ""Harvard Business Review Press"", ""Length:"": ""304 Pages"", ""Weight:"": ""0.90 lbs."", ""Dimensions:"": ""0.8\"" x 5.1\"" x 7.8\""""}",https://m.media-amazon.com/images/I/51xKct2jz+L._SL350_.jpg
Money Master the Game: 7 Simple Steps to Financial Freedom,Anthony Robbins,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""1476757801"", ""ISBN13:"": ""9781476757803"", ""Release Date:"": ""November 2014"", ""Publisher:"": ""Simon & Schuster"", ""Length:"": ""688 Pages"", ""Weight:"": ""1.82 lbs."", ""Dimensions:"": ""1.5\"" x 6.3\"" x 9.4\""""}",https://i.thriftbooks.com/api/imagehandler/m/EE3CC7101198797A7D463F66B22BC3B240B90280.jpeg
Developing the Leader Within You,John C. Maxwell,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0785281126"", ""ISBN13:"": ""9780785281122"", ""Release Date:"": ""October 2005"", ""Publisher:"": ""Thomas Nelson"", ""Length:"": ""207 Pages"", ""Weight:"": ""0.64 lbs."", ""Dimensions:"": ""0.6\"" x 5.4\"" x 8.3\""""}",https://i.thriftbooks.com/api/imagehandler/m/B572C8FFE245CF1BFBD7B887B796646ABDDBEF6F.jpeg
The Goal: A Process of Ongoing Improvement,Eliyahu M. Goldratt,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0884270610"", ""Release Date:"": ""January 1992"", ""Publisher:"": ""North River Pr"", ""Length:"": ""384 Pages"", ""Weight:"": ""1.70 lbs."", ""Dimensions:"": ""9.0\"" x 1.0\"" x 6.0\""""}",https://m.media-amazon.com/images/I/51TUJy-7VgL._SL350_.jpg
Emotional Intelligence 2.0,Travis Bradberry,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0974320625"", ""ISBN13:"": ""9780974320625"", ""Release Date:"": ""June 2009"", ""Publisher:"": ""TalentSmart"", ""Length:"": ""280 Pages"", ""Weight:"": ""0.68 lbs."", ""Dimensions:"": ""0.7\"" x 5.1\"" x 7.8\""""}",https://m.media-amazon.com/images/I/512euZM5TCL._SL350_.jpg
Eat That Frog!: 21 Great Ways to Stop Procrastinating and Get More Done in Less Time,Brian Tracy,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""1576754227"", ""ISBN13:"": ""9781576754221"", ""Release Date:"": ""January 2007"", ""Publisher:"": ""Berrett-Koehler Publishers"", ""Length:"": ""128 Pages"", ""Weight:"": ""0.50 lbs."", ""Dimensions:"": ""0.4\"" x 5.6\"" x 8.5\""""}",https://i.thriftbooks.com/api/imagehandler/m/0607CAC2F565AC3DD4274E2351FC4C4FD95D625F.jpeg
"The Energy Bus: 10 Rules to Fuel Your Life, Work, and Team with Positive Energy",Jon Gordon,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0470100281"", ""Release Date:"": ""January 2007"", ""Publisher:"": ""Wiley"", ""Length:"": ""192 Pages"", ""Weight:"": ""0.76 lbs."", ""Dimensions:"": ""0.8\"" x 5.0\"" x 8.6\""""}",https://m.media-amazon.com/images/I/41NFk6JD66L._SL350_.jpg
Rich Dad's Guide to Investing: What the Rich Invest in That the Poor and Middle Class Do Not!,Lechter Sharon L.,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0446677469"", ""ISBN13:"": ""9780446677462"", ""Release Date:"": ""January 2000"", ""Publisher:"": ""Warner Books (NY)"", ""Length:"": ""384 Pages"", ""Weight:"": ""1.14 lbs."", ""Dimensions:"": ""1.1\"" x 6.1\"" x 9.1\""""}",https://i.thriftbooks.com/api/imagehandler/m/DD50A62360D0CBB3B7F3FFD450E04499AD207BAB.jpeg
Your Money or Your Life: 9 Steps to Transforming Your Relationship with Money and Achieving Financial Independence: Fully Revised and Updated f,Vicki Robin,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0143115766"", ""ISBN13:"": ""9780143115762"", ""Release Date:"": ""December 2008"", ""Publisher:"": ""Penguin Books"", ""Length:"": ""368 Pages"", ""Weight:"": ""0.59 lbs."", ""Dimensions:"": ""0.6\"" x 5.1\"" x 7.8\"""", ""Age Range:"": ""18 years and up"", ""Grade Range:"": ""Postsecondary and higher""}",https://i.thriftbooks.com/api/imagehandler/m/6F44758BA1117FDAE357EBF253A1AD446A3A61EF.jpeg
